30,85,81,1005,7,10
30,85,81,1005,7,10
30,85,85,1003,7,11
30,85,85,1004,7,10
30,84,86,1004,7,14
30,84,86,1005,7,14
30,85,82,1004,7,10
30,85,83,1005,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,85,86,1003,7,11
30,85,85,1005,7,10
30,85,86,1004,7,11
30,85,86,1005,7,11
30,85,82,1005,7,10
30,85,83,1005,7,10
30,85,82,1004,7,10
30,85,82,1006,7,10
30,85,86,1005,7,11
30,85,86,1005,7,11
30,85,85,1003,7,11
30,85,86,1004,7,11
30,85,82,1005,7,10
30,85,81,1005,7,10
30,85,82,1003,7,14
30,85,82,1004,7,10
30,84,85,1004,7,10
30,84,86,1004,7,14
30,84,84,1003,7,14
30,84,84,1005,7,10
30,84,81,1003,7,14
30,84,81,1004,7,10
30,84,83,1003,7,14
30,84,83,1004,7,10
30,85,86,1003,7,11
30,85,86,1003,7,11
30,84,83,1003,7,14
30,84,84,1003,7,14
30,85,80,1005,7,10
30,85,80,1004,7,10
30,85,84,1003,7,14
30,85,84,1004,7,10
30,85,86,1003,7,11
30,85,86,1004,7,11
30,85,82,1004,7,10
30,85,82,1005,7,10
30,85,81,1004,7,10
30,85,81,1005,7,10
30,85,85,1004,7,10
30,85,85,1005,7,10
30,85,85,1004,7,10
30,85,86,1005,7,11
30,85,82,1004,7,10
30,85,82,1004,7,10
30,84,83,1005,7,10
30,84,82,1004,7,10
30,84,86,1005,7,14
30,84,86,1003,7,14
30,84,84,1004,7,10
30,84,84,1005,7,10
30,84,80,1003,7,14
30,84,81,1005,7,10
30,84,83,1005,7,10
30,84,82,1005,7,10
30,85,85,1003,7,11
30,85,86,1003,7,11
30,85,83,1004,7,10
30,85,83,1004,7,10
30,85,81,1003,7,14
30,85,81,1005,7,10
30,85,84,1003,7,14
30,85,84,1004,7,10
30,85,85,1003,7,11
30,85,86,1005,7,11
30,85,82,1003,7,14
30,85,82,1005,7,10
30,85,82,1003,7,14
30,85,81,1005,7,10
30,85,85,1005,7,10
30,85,85,1006,7,10
30,85,85,1004,7,10
30,85,85,1004,7,10
30,85,81,1004,7,10
30,85,82,1004,7,10
30,85,82,1003,7,14
30,85,82,1004,7,10
30,85,86,1003,7,11
30,85,85,1005,7,10
30,85,85,1003,7,11
30,85,85,1004,7,10
30,85,81,1003,7,14
30,85,81,1005,7,10
30,85,82,1003,7,14
30,85,82,1004,7,10
30,85,86,1005,7,11
30,85,86,1004,7,11
30,85,83,1004,7,10
30,85,83,1005,7,10
30,85,80,1003,7,14
30,85,80,1004,7,10
30,85,82,1003,7,14
30,85,82,1005,7,10
30,85,85,1004,7,10
30,85,86,1005,7,11
30,85,83,1004,7,10
30,85,84,1004,7,10
30,85,81,1003,7,14
30,85,81,1005,7,10
30,85,84,1004,7,10
30,85,84,1003,7,14
30,85,86,1005,7,11
30,85,86,1006,7,14
30,85,83,1003,7,14
30,85,84,1003,7,14
30,85,81,1006,7,10
30,85,81,1005,7,10
30,85,85,1003,7,11
30,85,85,1005,7,10
30,85,86,1003,7,11
30,85,86,1005,7,11
30,85,83,1003,7,14
30,85,83,1004,7,10
30,85,82,1004,7,10
30,85,82,1004,7,10
30,85,85,1005,7,10
30,85,85,1004,7,10
30,85,86,1003,7,11
30,85,86,1004,7,11
30,85,83,1004,7,10
30,85,83,1004,7,10
30,85,82,1005,7,10
30,85,82,1004,7,10
30,85,85,1004,7,10
30,85,85,1005,7,10
30,85,86,1005,7,11
30,85,86,1005,7,11
30,84,82,1003,7,14
30,84,82,1005,7,10
30,85,82,1004,7,10
30,85,82,1005,7,10
30,84,86,1004,7,14
30,84,86,1004,7,14
30,85,85,1004,7,10
30,85,86,1004,7,11
30,85,82,1004,7,10
30,85,81,1004,7,10
30,85,83,1004,7,10
30,85,83,1005,7,10
30,85,86,1004,7,11
30,85,86,1003,7,11
30,85,83,1004,7,10
30,85,84,1005,7,10
30,85,81,1002,7,14
30,85,80,1005,7,10
30,85,82,1005,7,10
30,85,82,1005,7,10
30,85,85,1004,7,10
30,85,86,1004,7,11
30,85,83,1003,7,14
30,85,84,1004,7,10
30,85,81,1004,7,10
30,85,81,1004,7,10
30,85,82,1005,7,10
30,85,82,1004,7,10
30,85,86,1005,7,11
30,85,86,1004,7,11
30,85,85,1004,7,10
30,85,85,1004,7,10
30,85,81,1004,7,10
30,85,81,1004,7,10
30,85,82,1004,7,10
30,85,82,1004,7,10
30,85,86,1003,7,11
30,85,85,1003,7,11
30,85,86,1004,7,11
30,85,86,1004,7,11
30,85,82,1004,7,10
30,85,83,1004,7,10
30,84,81,1004,7,10
30,84,81,1004,7,10
30,84,84,1002,7,14
30,84,83,1004,7,10
30,84,86,1003,7,14
30,84,86,1004,7,14
30,84,83,1004,7,10
30,84,84,1004,7,10
30,85,80,1004,7,10
30,85,80,1003,7,14
30,85,80,1005,7,10
30,85,80,1005,7,10
30,85,84,1005,7,10
30,85,84,1004,7,10
30,85,85,1003,7,11
30,85,85,1004,7,10
30,85,82,1004,7,10
30,85,83,1005,7,10
30,85,80,1003,7,14
30,85,81,1004,7,10
30,85,82,1005,7,10
30,85,82,1004,7,10
30,85,86,1004,7,11
30,85,86,1004,7,11
30,85,85,1004,7,10
30,85,86,1004,7,11
30,85,82,1004,7,10
30,85,82,1006,7,10
30,85,81,1003,7,14
30,85,81,1004,7,10
30,85,85,1006,7,10
30,85,85,1004,7,10
30,85,85,1004,7,10
30,85,86,1004,7,11
30,85,82,1005,7,10
30,85,82,1004,7,10
30,85,81,1003,7,14
30,85,81,1005,7,10
30,85,85,1004,7,10
30,85,85,1004,7,10
30,85,86,1002,7,14
30,85,86,1005,7,11
30,85,82,1004,7,10
30,85,83,1005,7,10
30,85,82,1004,7,10
30,85,82,1004,7,10
30,85,85,1005,7,10
30,85,85,1004,7,10
30,85,87,1003,7,11
30,85,87,1004,7,11
30,85,83,1003,7,14
30,85,83,1005,7,10
30,85,82,1004,7,10
30,85,82,1006,7,10
30,85,86,1004,7,11
30,85,85,1005,7,10
30,85,86,1004,7,11
30,85,86,1005,7,11
30,84,82,1004,7,10
30,84,83,1004,7,10
30,85,82,1003,7,14
30,85,82,1004,7,10
30,85,85,1005,7,10
30,85,84,1006,7,10
30,85,86,1005,7,11
30,85,87,1006,7,14
30,85,84,1003,7,14
30,85,85,1006,7,10
30,85,82,1005,7,10
30,85,82,1004,7,10
30,85,83,1003,7,14
30,85,83,1004,7,10
30,85,86,1003,7,11
30,85,86,1005,7,11
30,85,85,1004,7,10
30,85,86,1005,7,11
30,85,82,1003,7,14
30,85,82,1005,7,10
30,85,82,1004,7,10
30,85,82,1005,7,10
30,85,86,1005,7,11
30,85,86,1005,7,11
30,85,87,1003,7,11
30,85,87,1004,7,11
30,85,84,1003,7,14
30,85,84,1004,7,10
30,85,82,1004,7,10
30,85,82,1004,7,10
30,85,85,1003,7,11
30,85,84,1004,7,10
30,85,87,1005,7,11
30,85,86,1005,7,11
30,85,85,1003,7,11
30,85,85,1004,7,10
30,85,82,1004,7,10
30,85,82,1005,7,10
30,85,83,1004,7,10
30,85,82,1005,7,10
30,85,86,1004,7,11
30,85,85,1004,7,10
30,85,87,1003,7,11
30,85,87,1005,7,11
30,85,84,1004,7,10
30,85,84,1006,7,10
30,85,82,1003,7,14
30,85,82,1005,7,10
30,85,83,1003,7,14
30,85,83,1004,7,10
30,85,86,1004,7,11
30,85,86,1005,7,11
30,85,87,1003,7,11
30,85,87,1004,7,11
30,85,85,1004,7,10
30,85,85,1007,7,10
30,85,82,1004,7,10
30,85,82,1003,7,14
30,85,83,1004,7,10
30,85,82,1005,7,10
30,85,86,1007,7,14
30,85,85,1005,7,10
30,85,87,1003,7,11
30,85,87,1005,7,11
30,85,85,1003,7,11
30,85,86,1005,7,11
30,85,82,1004,7,10
30,85,82,1005,7,10
30,85,82,1004,7,10
30,85,82,1006,7,10
30,85,86,1005,7,11
30,85,85,1004,7,10
30,85,86,1004,7,11
30,85,86,1005,7,11
30,85,83,1004,7,10
30,85,83,1004,7,10
30,85,81,1004,7,10
30,85,81,1005,7,10
30,85,83,1004,7,10
30,85,83,1003,7,14
30,84,87,1003,7,14
30,84,86,1005,7,14
30,84,86,1003,7,14
30,84,86,1005,7,14
30,84,83,1005,7,10
30,84,84,1006,7,10
30,85,82,1003,7,14
30,85,82,1004,7,10
30,85,83,1004,7,10
30,85,82,1004,7,10
30,85,86,1003,7,11
30,85,86,1004,7,11
30,85,86,1003,7,11
30,85,86,1005,7,11
30,85,83,1003,7,14
30,85,83,1004,7,10
30,85,82,1004,7,10
30,85,82,1004,7,10
30,85,85,1004,7,10
30,85,84,1006,7,10
30,85,86,1004,7,11
30,85,86,1005,7,11
30,85,85,1003,7,11
30,85,85,1004,7,10
30,85,82,1004,7,10
30,85,82,1005,7,10
30,85,82,1005,7,10
30,85,83,1005,7,10
30,85,86,1004,7,11
30,85,85,1005,7,10
30,85,86,1002,7,14
30,85,87,1005,7,11
30,85,84,1004,7,10
30,85,85,1004,7,10
30,85,82,1004,7,10
30,85,83,1005,7,10
30,85,82,1005,7,10
30,85,82,1005,7,10
30,85,84,1003,7,14
30,85,84,1004,7,10
30,85,86,1004,7,11
30,85,86,1005,7,11
30,85,86,1004,7,11
30,85,86,1004,7,11
30,85,83,1004,7,10
30,85,84,1005,7,10
30,85,82,1005,7,10
30,85,82,1005,7,10
30,85,82,1003,7,14
30,85,82,1005,7,10
30,85,84,1005,7,10
30,85,84,1004,7,10
30,85,86,1004,7,11
30,85,86,1005,7,11
30,85,85,1003,7,11
30,85,85,1005,7,10
30,85,83,1003,7,14
30,85,84,1005,7,10
30,85,81,1005,7,10
30,85,82,1004,7,10
30,85,81,1005,7,10
30,85,81,1006,7,10
30,85,82,1004,7,10
30,85,81,1004,7,10
30,85,85,1004,7,10
30,85,84,1006,7,10
30,85,86,1005,7,11
30,85,85,1005,7,10
30,85,86,1002,7,14
30,85,86,1004,7,11
30,85,84,1005,7,10
30,85,85,1004,7,10
30,85,82,1003,7,14
30,85,83,1004,7,10
30,84,81,1006,7,10
30,84,82,1004,7,10
30,84,81,1004,7,10
30,84,81,1004,7,10
30,84,82,1004,7,10
30,84,81,1005,7,10
30,84,84,1004,7,10
30,84,83,1004,7,10
30,84,85,1004,7,10
30,84,85,1005,7,10
30,84,85,1004,7,10
30,84,86,1006,7,14
30,84,83,1005,7,10
30,84,85,1004,7,10
30,84,82,1003,7,14
30,84,82,1005,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,83,1005,7,10
30,84,82,1005,7,10
30,84,85,1004,7,10
30,84,84,1006,7,10
30,84,86,1004,7,14
30,84,86,1006,7,14
30,84,86,1003,7,14
30,84,87,1005,7,14
30,84,85,1004,7,10
30,84,86,1005,7,14
30,84,83,1004,7,10
30,84,85,1005,7,10
30,84,82,1003,7,14
30,84,83,1005,7,10
30,84,81,1004,7,10
30,84,82,1006,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,84,1005,7,10
30,84,82,1004,7,10
30,84,85,1005,7,10
30,84,84,1005,7,10
30,84,86,1004,7,14
30,84,85,1005,7,10
30,84,86,1005,7,14
30,84,87,1004,7,14
30,84,86,1003,7,14
30,84,86,1005,7,14
30,84,84,1005,7,10
30,84,86,1004,7,14
30,84,83,1004,7,10
30,84,84,1006,7,10
30,84,81,1004,7,10
30,84,82,1005,7,10
30,84,81,1004,7,10
30,84,82,1005,7,10
30,84,83,1003,7,14
30,84,82,1006,7,10
30,84,85,1004,7,10
30,84,84,1006,7,10
30,84,86,1003,7,14
30,84,85,1005,7,10
30,84,86,1005,7,14
30,84,87,1004,7,14
30,84,85,1003,7,14
30,84,86,1004,7,14
30,84,84,1004,7,10
30,84,85,1005,7,10
30,84,82,1005,7,10
30,84,83,1005,7,10
30,84,82,1005,7,10
30,84,82,1004,7,10
30,84,83,1004,7,10
30,84,82,1005,7,10
30,84,87,1005,7,14
30,84,86,1005,7,14
30,84,87,1004,7,14
30,84,87,1007,7,14
30,84,87,1004,7,14
30,84,87,1004,7,14
30,84,84,1004,7,10
30,84,85,1004,7,10
30,84,82,1005,7,10
30,84,83,1005,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,84,1004,7,10
30,84,83,1004,7,10
30,84,86,1003,7,14
30,84,86,1006,7,14
30,84,87,1003,7,14
30,84,87,1004,7,14
30,84,84,1005,7,10
30,84,85,1004,7,10
30,84,82,1004,7,10
30,84,82,1006,7,10
30,84,83,1005,7,10
30,84,82,1005,7,10
30,84,86,1003,7,14
30,84,85,1005,7,10
30,84,87,1005,7,14
30,84,87,1005,7,14
30,84,84,1004,7,10
30,84,86,1005,7,14
30,84,82,1005,7,10
30,84,83,1005,7,10
30,84,83,1004,7,10
30,84,82,1004,7,10
30,84,86,1004,7,14
30,84,86,1005,7,14
30,84,87,1005,7,14
30,84,87,1004,7,14
30,84,84,1004,7,10
30,84,84,1004,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,85,1005,7,10
30,84,85,1005,7,10
30,84,86,1003,7,14
30,84,86,1004,7,14
30,84,84,1004,7,10
30,84,85,1005,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,82,1003,7,14
30,84,82,1004,7,10
30,84,85,1004,7,10
30,84,84,1005,7,10
30,84,86,1005,7,14
30,84,87,1005,7,14
30,84,85,1005,7,10
30,84,85,1005,7,10
30,84,82,1005,7,10
30,84,82,1004,7,10
30,84,83,1005,7,10
30,84,82,1005,7,10
30,84,86,1003,7,14
30,84,85,1005,7,10
30,84,86,1005,7,14
30,84,86,1005,7,14
30,84,83,1004,7,10
30,84,84,1004,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,83,1004,7,10
30,84,83,1005,7,10
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,82,1004,7,10
30,84,83,1005,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,85,1005,7,10
30,84,85,1004,7,10
30,84,87,1004,7,14
30,84,86,1005,7,14
30,84,83,1003,7,14
30,84,84,1005,7,10
30,84,82,1005,7,10
30,84,82,1006,7,10
30,84,83,1005,7,10
30,84,83,1005,7,10
30,84,86,1005,7,14
30,84,86,1004,7,14
30,84,85,1005,7,10
30,84,86,1004,7,14
30,84,82,1004,7,10
30,84,83,1005,7,10
30,84,82,1005,7,10
30,84,82,1004,7,10
30,84,86,1003,7,14
30,84,85,1005,7,10
30,84,86,1004,7,14
30,84,87,1005,7,14
30,84,83,1004,7,10
30,84,84,1005,7,10
30,84,82,1003,7,14
30,84,82,1006,7,10
30,84,85,1004,7,10
30,84,85,1004,7,10
30,84,87,1005,7,14
30,84,87,1005,7,14
30,84,84,1005,7,10
30,84,85,1005,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,84,1003,7,14
30,84,84,1005,7,10
30,84,87,1004,7,14
30,84,87,1007,7,14
30,84,86,1005,7,14
30,84,87,1005,7,14
30,84,83,1004,7,10
30,84,83,1006,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,86,1004,7,14
30,84,86,1006,7,14
30,84,87,1002,7,14
30,84,87,1004,7,14
30,84,83,1004,7,10
30,84,84,1006,7,10
30,84,82,1005,7,10
30,84,82,1006,7,10
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,87,1005,7,14
30,84,87,1005,7,14
30,84,83,1004,7,10
30,84,83,1004,7,10
30,84,83,1005,7,10
30,84,83,1005,7,10
30,84,87,1004,7,14
30,84,87,1005,7,14
30,84,86,1005,7,14
30,84,86,1004,7,14
30,84,82,1003,7,14
30,84,82,1006,7,10
30,84,84,1005,7,10
30,84,84,1004,7,10
30,84,87,1004,7,14
30,84,87,1005,7,14
30,84,85,1004,7,10
30,84,85,1004,7,10
30,84,82,1005,7,10
30,84,82,1006,7,10
30,84,85,1006,7,10
30,84,85,1005,7,10
30,84,87,1005,7,14
30,84,87,1007,7,14
30,84,84,1004,7,10
30,84,84,1004,7,10
30,84,82,1003,7,14
30,84,81,1005,7,10
30,84,84,1005,7,10
30,84,84,1005,7,10
30,84,85,1004,7,10
30,84,85,1005,7,10
30,84,82,1003,7,14
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,82,1003,7,14
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,85,1004,7,10
30,84,85,1004,7,10
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,84,1004,7,10
30,84,83,1005,7,10
30,84,87,1005,7,14
30,84,87,1004,7,14
30,84,85,1003,7,14
30,84,85,1005,7,10
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,85,1005,7,10
30,84,85,1004,7,10
30,84,87,1006,7,14
30,84,87,1006,7,14
30,84,83,1004,7,10
30,84,84,1005,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,86,1004,7,14
30,84,86,1005,7,14
30,84,86,1004,7,14
30,84,86,1005,7,14
30,84,82,1004,7,10
30,84,83,1005,7,10
30,84,84,1005,7,10
30,84,84,1005,7,10
30,84,87,1005,7,14
30,84,87,1005,7,14
30,84,84,1004,7,10
30,84,85,1005,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,86,1005,7,14
30,84,86,1006,7,14
30,84,86,1004,7,14
30,84,86,1005,7,14
30,84,82,1006,7,10
30,84,82,1005,7,10
30,84,84,1004,7,10
30,84,84,1005,7,10
30,84,87,1004,7,14
30,84,87,1004,7,14
30,84,84,1004,7,10
30,84,84,1004,7,10
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,86,1003,7,14
30,84,86,1004,7,14
30,84,87,1006,7,14
30,84,87,1005,7,14
30,84,83,1004,7,10
30,84,84,1007,7,10
30,84,83,1005,7,10
30,84,83,1005,7,10
30,84,87,1005,7,14
30,84,86,1006,7,14
30,84,86,1004,7,14
30,84,87,1004,7,14
30,84,82,1004,7,10
30,84,83,1005,7,10
30,84,84,1004,7,10
30,84,84,1006,7,10
30,84,87,1004,7,14
30,84,87,1005,7,14
30,84,84,1004,7,10
30,84,84,1004,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,86,1005,7,14
30,84,86,1005,7,14
30,84,86,1003,7,14
30,84,86,1004,7,14
30,84,82,1005,7,10
30,84,82,1004,7,10
30,84,84,1004,7,10
30,84,84,1005,7,10
30,84,87,1004,7,14
30,84,87,1004,7,14
30,84,83,1005,7,10
30,84,84,1005,7,10
30,84,83,1004,7,10
30,84,83,1004,7,10
30,84,87,1003,7,14
30,84,87,1006,7,14
30,84,85,1004,7,10
30,84,85,1005,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,86,1005,7,14
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,83,1005,7,10
30,84,83,1005,7,10
30,84,86,1004,7,14
30,84,86,1003,7,14
30,84,84,1004,7,10
30,84,85,1004,7,10
30,84,81,1004,7,10
30,84,81,1005,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,86,1005,7,14
30,84,86,1007,7,14
30,84,85,1004,7,10
30,84,86,1005,7,14
30,84,82,1004,7,10
30,84,83,1004,7,10
30,84,81,1004,7,10
30,84,81,1004,7,10
30,84,84,1004,7,10
30,84,83,1004,7,10
30,84,86,1005,7,14
30,84,86,1005,7,14
30,84,85,1005,7,10
30,84,85,1004,7,10
30,84,82,1004,7,10
30,84,83,1004,7,10
30,84,81,1004,7,10
30,84,81,1003,7,14
30,84,83,1004,7,10
30,84,82,1006,7,10
30,84,85,1004,7,10
30,84,85,1005,7,10
30,84,86,1004,7,14
30,84,85,1005,7,10
30,84,83,1004,7,10
30,84,84,1005,7,10
30,84,81,1004,7,10
30,84,81,1004,7,10
30,84,81,1005,7,10
30,84,81,1004,7,10
30,84,84,1003,7,14
30,84,84,1006,7,10
30,84,86,1005,7,14
30,84,86,1006,7,14
30,84,85,1004,7,10
30,84,86,1005,7,14
30,84,82,1005,7,10
30,84,84,1004,7,10
30,84,81,1004,7,10
30,84,82,1005,7,10
30,84,83,1004,7,10
30,84,82,1006,7,10
30,84,85,1005,7,10
30,84,85,1006,7,10
30,84,86,1005,7,14
30,84,86,1005,7,14
30,84,83,1004,7,10
30,84,84,1005,7,10
30,84,81,1004,7,10
30,84,81,1005,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,84,1004,7,10
30,84,84,1005,7,10
30,84,85,1005,7,10
30,84,86,1004,7,14
30,84,83,1004,7,10
30,84,84,1004,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,84,1003,7,14
30,84,84,1005,7,10
30,84,87,1003,7,14
30,84,87,1005,7,14
30,84,86,1004,7,14
30,84,86,1005,7,14
30,84,82,1004,7,10
30,84,83,1005,7,10
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,85,1005,7,10
30,84,85,1006,7,10
30,84,87,1004,7,14
30,84,87,1004,7,14
30,84,85,1004,7,10
30,84,85,1006,7,10
30,84,82,1003,7,14
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,85,1005,7,10
30,84,84,1004,7,10
30,84,86,1005,7,14
30,84,87,1005,7,14
30,84,85,1005,7,10
30,84,86,1003,7,14
30,84,82,1004,7,10
30,84,83,1005,7,10
30,84,81,1003,7,14
30,84,82,1005,7,10
30,84,84,1004,7,10
30,84,83,1004,7,10
30,84,86,1003,7,14
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,83,1005,7,10
30,84,83,1004,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,84,1003,7,14
30,84,84,1005,7,10
30,84,87,1003,7,14
30,84,86,1004,7,14
30,84,85,1004,7,10
30,84,86,1004,7,14
30,84,82,1004,7,10
30,84,83,1005,7,10
30,84,82,1005,7,10
30,84,82,1006,7,10
30,84,86,1004,7,14
30,84,86,1005,7,14
30,84,87,1005,7,14
30,84,87,1006,7,14
30,84,84,1004,7,10
30,84,85,1006,7,10
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,85,1005,7,10
30,84,85,1005,7,10
30,84,87,1005,7,14
30,84,87,1004,7,14
30,84,84,1005,7,10
30,84,84,1005,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,85,1004,7,10
30,84,85,1004,7,10
30,84,87,1004,7,14
30,84,87,1005,7,14
30,84,84,1005,7,10
30,84,85,1004,7,10
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,84,1004,7,10
30,84,84,1006,7,10
30,84,87,1005,7,14
30,84,87,1004,7,14
30,84,87,1003,7,14
30,84,87,1006,7,14
30,84,83,1004,7,10
30,84,84,1006,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,85,1005,7,10
30,84,84,1005,7,10
30,84,86,1003,7,14
30,84,87,1005,7,14
30,84,85,1004,7,10
30,84,86,1005,7,14
30,84,82,1004,7,10
30,84,82,1006,7,10
30,84,83,1005,7,10
30,84,82,1004,7,10
30,84,86,1005,7,14
30,84,86,1005,7,14
30,84,85,1004,7,10
30,84,85,1005,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,83,1004,7,10
30,84,83,1004,7,10
30,84,86,1004,7,14
30,84,86,1005,7,14
30,84,84,1005,7,10
30,84,84,1005,7,10
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,85,1004,7,10
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,86,1005,7,14
30,84,82,1004,7,10
30,84,82,1004,7,10
30,84,84,1004,7,10
30,84,84,1004,7,10
30,84,87,1003,7,14
30,84,86,1005,7,14
30,84,82,1003,7,14
30,84,82,1004,7,10
30,84,83,1003,7,14
30,84,83,1005,7,10
30,84,87,1004,7,14
30,84,87,1005,7,14
30,84,83,1002,7,14
30,84,84,1004,7,10
30,84,82,1004,7,10
30,84,82,1003,7,14
30,84,86,1004,7,14
30,84,86,1005,7,14
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,84,1003,7,14
30,84,84,1005,7,10
30,84,86,1004,7,14
30,84,87,1005,7,14
30,84,84,1004,7,10
30,84,84,1004,7,10
30,84,81,1003,7,14
30,84,81,1005,7,10
30,84,85,1005,7,10
30,84,85,1004,7,10
30,84,86,1003,7,14
30,84,86,1005,7,14
30,84,82,1004,7,10
30,84,82,1006,7,10
30,84,83,1005,7,10
30,84,83,1005,7,10
30,84,86,1004,7,14
30,84,86,1007,7,14
30,84,83,1004,7,10
30,84,83,1006,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,85,1004,7,10
30,84,85,1004,7,10
30,84,81,1005,7,10
30,84,81,1005,7,10
30,84,85,1005,7,10
30,84,84,1006,7,10
30,84,85,1004,7,10
30,84,85,1005,7,10
30,84,81,1004,7,10
30,84,81,1006,7,10
30,84,84,1004,7,10
30,84,84,1005,7,10
30,84,85,1005,7,10
30,84,85,1005,7,10
30,84,81,1004,7,10
30,84,81,1006,7,10
30,84,84,1004,7,10
30,84,84,1004,7,10
30,84,85,1004,7,10
30,84,85,1004,7,10
30,84,81,1005,7,10
30,84,81,1006,7,10
30,84,83,1004,7,10
30,84,84,1006,7,10
30,84,85,1004,7,10
30,84,85,1005,7,10
30,84,81,1005,7,10
30,84,81,1006,7,10
30,84,85,1004,7,10
30,84,85,1005,7,10
30,84,86,1004,7,14
30,84,85,1005,7,10
30,84,82,1005,7,10
30,84,82,1006,7,10
30,84,86,1005,7,14
30,84,86,1005,7,14
30,84,85,1004,7,10
30,84,85,1005,7,10
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,85,1005,7,10
30,84,85,1005,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,86,1005,7,14
30,84,86,1006,7,14
30,84,86,1005,7,14
30,84,86,1004,7,14
30,84,82,1005,7,10
30,84,82,1006,7,10
30,84,85,1005,7,10
30,84,85,1006,7,10
30,84,87,1004,7,14
30,84,87,1005,7,14
30,84,82,1005,7,10
30,84,82,1005,7,10
30,84,84,1004,7,10
30,84,84,1005,7,10
30,84,87,1003,7,14
30,84,87,1005,7,14
30,84,83,1005,7,10
30,84,84,1005,7,10
30,84,82,1004,7,10
30,84,82,1005,7,10
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,86,1005,7,14
30,84,82,1003,7,14
30,84,82,1004,7,10
30,84,84,1005,7,10
30,84,84,1005,7,10
30,84,86,1004,7,14
30,84,87,1006,7,14
30,84,82,1005,7,10
30,84,82,1004,7,10
30,84,83,1005,7,10
30,84,83,1006,7,10
30,84,86,1005,7,14
30,84,87,1004,7,14
30,84,84,1005,7,10
30,84,84,1005,7,10
30,84,82,1003,7,14
30,84,82,1005,7,10
30,84,86,1005,7,14
30,84,86,1005,7,14
30,84,86,1003,7,14
30,84,86,1004,7,14
30,84,81,1003,7,14
30,84,82,1005,7,10
30,84,84,1003,7,14
30,84,84,1004,7,10
30,84,86,1004,7,14
30,84,86,1004,7,14
30,84,83,1004,7,10
30,84,83,1004,7,10
30,84,81,1005,7,10
30,84,81,1004,7,10
30,84,86,1005,7,14
30,84,86,1004,7,14
30,84,85,1004,7,10
30,84,85,1004,7,10
30,84,81,1004,7,10
30,84,81,1005,7,10
30,84,83,1004,7,10
30,84,83,1005,7,10
30,84,86,1005,7,14
30,84,86,1005,7,14
30,84,84,1005,7,10
30,84,84,1004,7,10
30,84,81,1004,7,10
30,84,81,1004,7,10
30,84,83,1004,7,10
30,84,83,1006,7,10
